"LineNumber","Line"
"177","/* overlay panel used to gather user inputs before invoking a function using invoke_with_user_inputs() */"
"1329","function file_metadata(filename, size) {"
"1336","function file_region() {"
"1344","function _via_init() {"
"1387","function _via_init_reg_canvas_context() {"
"1391","function _via_init_keyboard_handlers() {"
"1398","function _via_init_mouse_handlers() {"
"1416","function download_as_image() {"
"1468","function clear_display_area() {"
"1476","function is_content_name_valid(content_name) {"
"1486","function show_home_panel() {"
"1490","function set_display_area_content(content_name) {"
"1500","function show_single_image_view() {"
"1515","function show_image_grid_view() {"
"1539","function sel_local_images() {"
"1550","function download_all_region_data(type, file_extension) {"
"1575","function sel_local_data_file(type) {"
"1610","function import_files_url_from_file(event) {"
"1619","function import_annotations_from_file(event) {"
"1645","function load_coco_annotations_json_file(event) {"
"1649","function import_annotations_from_csv(data) {"
"1785","function parse_csv_header_line(line) {"
"1804","function import_coco_annotations_from_json(data_str) {"
"1944","function import_annotations_from_json(data_str) {"
"2035","function parse_csv_line(s, field_separator) {"
"2087","function json_str_to_map(s) {"
"2097","function map_to_json(m) {"
"2109","function escape_for_csv(s) {"
"2113","function unescape_from_csv(s) {"
"2117","function remove_prefix_suffix_quotes(s) {"
"2125","function clone_image_region(r0) {"
"2140","function clone_value(value) {"
"2157","function _via_get_image_id(filename, size) {"
"2165","function load_text_file(text_file, callback_function) {"
"2184","function import_files_url_from_csv(data) {"
"2226","function pack_via_metadata(return_type) {"
"2282","function export_project_to_coco_format() {"
"2411","function via_region_shape_to_coco_annotation(shape_attributes) {"
"2509","function save_data_to_local_file(data, filename) {"
"2531","function init_message_panel() {"
"2541","function show_message(msg, t) {"
"2557","function _via_regions_group_color_init() {"
"2575","function _via_load_canvas_regions() {"
"2648","function select_region_shape(sel_shape_name) {"
"2685","function set_all_canvas_size(w, h) {"
"2699","function _via_get_normalized_event_position(e) {"
"2706","function _via_canvas_offset_x(x) {"
"2710","function _via_canvas_offset_y(y) {"
"2714","function _via_is_inside_image(x, y) {"
"2718","function _via_can_start_outside_image(shape) {"
"2724","function _via_log_click_debug(stage, details) {"
"2731","function set_all_canvas_scale(s) {"
"2735","function show_all_canvas() {"
"2739","function hide_all_canvas() {"
"2743","function jump_to_image(image_index) {"
"2764","function count_missing_region_attr(img_id) {"
"2774","function count_missing_file_attr(img_id) {"
"2778","function toggle_all_regions_selection(is_selected) {"
"2792","function select_only_region(region_id) {"
"2800","function set_region_select_state(region_id, is_selected) {"
"2804","function show_annotation_data() {"
"2821","function _via_reg_canvas_dblclick_handler(e) {"
"2827","function _via_reg_canvas_mousedown_handler(e) {"
"2931","function _via_reg_canvas_mouseup_handler(e) {"
"3494","function _via_reg_canvas_mouseover_handler(e) {"
"3500","function _via_reg_canvas_mousemove_handler(e) {"
"3881","function _via_move_selected_regions(move_x, move_y) {"
"3891","function _via_validate_move_region(x, y, canvas_attr) {"
"3924","function _via_move_region(region_id, move_x, move_y) {"
"3993","function _via_polygon_del_vertex(region_id, vertex_id) {"
"4022","function _via_redraw_reg_canvas() {"
"4036","function _via_clear_reg_canvas() {"
"4040","function draw_all_regions() {"
"4101","function _via_draw_control_point(cx, cy) {"
"4116","function _via_draw_rect_region(x, y, w, h, is_selected) {"
"4163","function _via_draw_rect(x, y, w, h) {"
"4174","function _via_draw_circle_region(cx, cy, r, is_selected) {"
"4208","function _via_draw_circle(cx, cy, r) {"
"4214","function _via_draw_ellipse_region(cx, cy, rx, ry, rr, is_selected) {"
"4257","function _via_draw_ellipse(cx, cy, rx, ry, rr) {"
"4273","function _via_draw_polygon_region(all_points_x, all_points_y, is_selected, shape) {"
"4318","function _via_draw_polygon_preview_vertex(cx, cy, radius) {"
"4335","function _via_draw_point_region(cx, cy, is_selected) {"
"4365","function _via_draw_point(cx, cy, r) {"
"4371","function draw_all_region_id() {"
"4459","function get_region_bounding_box(region) {"
"4537","function is_inside_region(px, py, descending_order) {"
"4566","function is_inside_this_region(px, py, region_id) {"
"4610","function is_inside_circle(cx, cy, r, px, py) {"
"4616","function is_inside_rect(x, y, w, h, px, py) {"
"4623","function is_inside_ellipse(cx, cy, rx, ry, rr, px, py) {"
"4633","function is_inside_polygon(all_points_x, all_points_y, px, py) {"
"4683","function is_inside_point(cx, cy, px, py) {"
"4695","function is_left(x0, y0, x1, y1, x2, y2) {"
"4699","function is_on_region_corner(px, py) {"
"4759","function is_on_rect_edge(x, y, w, h, px, py) {"
"4806","function is_on_circle_edge(cx, cy, r, px, py) {"
"4837","function is_on_ellipse_edge(cx, cy, rx, ry, rr, px, py) {"
"4864","function is_on_polygon_vertex(all_points_x, all_points_y, px, py) {"
"4877","function is_on_polygon_edge(all_points_x, all_points_y, px, py) {"
"4905","function is_point_inside_bounding_box(x, y, x1, y1, x2, y2) {"
"4930","function dist_to_line(x, y, x1, y1, x2, y2) {"
"4943","function rect_standardize_coordinates(d) {"
"4962","function rect_update_corner(corner_id, d, x, y, preserve_aspect_ratio) {"
"5038","function _via_update_ui_components() {"
"5065","function _via_window_keydown_handler(e) {"
"5074","function _via_handle_global_keydown_event(e) {"
"5208","function _via_reg_canvas_keyup_handler(e) {"
"5214","function _via_reg_canvas_keydown_handler(e) {"
"5306","function _via_polyshape_finish_drawing() {"
"5343","function _via_finish_polyshape_on_image_switch(target_img_index) {"
"5360","function _via_polyshape_delete_last_vertex() {"
"5373","function _via_polyshape_add_new_polyshape(img_id, region_shape, region_id) {"
"5404","function del_sel_regions() {"
"5468","function sel_all_regions() {"
"5484","function copy_sel_regions() {"
"5511","function paste_sel_regions_in_current_image() {"
"5545","function paste_to_multiple_images_with_confirm() {"
"5566","function paste_to_multiple_images_confirmed(input) {"
"5587","function paste_regions(img_index) {"
"5603","function del_sel_regions_with_confirm() {"
"5630","function del_sel_regions_confirmed(input) {"
"5649","function delete_regions(img_index) {"
"5670","function show_first_image() {"
"5685","function show_last_image() {"
"5701","function jump_image_block_get_count() {"
"5725","function jump_to_next_image_block() {"
"5747","function jump_to_prev_image_block() {"
"5769","function move_to_prev_image() {"
"5804","function move_to_next_image() {"
"5839","function set_zoom(zoom_level_index) {"
"5870","function reset_zoom_level() {"
"5891","function zoom_in() {"
"5916","function zoom_out() {"
"5941","function toggle_region_boundary_visibility() {"
"5959","function toggle_region_id_visibility() {"
"5965","function toggle_region_info_visibility() {"
"5980","function _via_reg_canvas_mouse_wheel_listener(e) {"
"5996","function region_visualisation_update(type, default_id, next_offset) {"
"6034","function leftsidebar_toggle() {"
"6046","function leftsidebar_increase_width() {"
"6056","function leftsidebar_decrease_width() {"
"6068","function leftsidebar_show() {"
"6075","function init_leftsidebar_accordion() {"
"6102","function is_img_fn_list_visible() {"
"6106","function img_loading_spinbar(image_index, show) {"
"6115","function update_img_fn_list() {"
"6142","function img_fn_list_onregex() {"
"6163","function img_fn_list_onpresetfilter_select() {"
"6217","function is_region_annotation_missing(img_id) {"
"6234","function is_file_annotation_missing(img_id) {"
"6248","function img_fn_list_ith_entry_selected(img_index, is_selected) {"
"6256","function img_fn_list_ith_entry_error(img_index, is_error) {"
"6264","function img_fn_list_ith_entry_add_css_class(img_index, classname) {"
"6271","function img_fn_list_ith_entry_remove_css_class(img_index, classname) {"
"6278","function img_fn_list_clear_all_style() {"
"6294","function img_fn_list_clear_css_classname(classname) {"
"6305","function img_fn_list_ith_entry_html(i) {"
"6329","function img_fn_list_generate_html(regex) {"
"6343","function img_fn_list_scroll_to_current_file() {"
"6347","function img_fn_list_scroll_to_file(file_index) {"
"6363","function toggle_img_fn_list_visibility() {"
"6369","function toggle_attributes_editor() {"
"6377","function update_vertical_space() {"
"6386","function attribute_update_panel_set_active_button() {"
"6396","function show_region_attributes_update_panel() {"
"6409","function show_file_attributes_update_panel() {"
"6421","function update_attributes_name_list() {"
"6437","function update_attributes_update_panel() {"
"6445","function update_attribute_properties_panel() {"
"6452","function show_attribute_properties() {"
"6513","function show_attribute_options() {"
"6595","function attribute_property_add_input_property(title, name, value, id) {"
"6615","function attribute_property_add_option(attr_id, option_id, option_desc, option_default, attribute_type) {"
"6666","function attribute_property_add_new_entry_option(attr_id, attribute_type) {"
"6678","function attribute_property_on_update(p) {"
"6774","function attribute_get_unique_values(attr_type, attr_id) {"
"6815","function attribute_property_on_option_update(p) {"
"6878","function attribute_property_on_option_default_update(attribute_being_updated, attr_id, new_default_option_id) {"
"6908","function attribute_property_on_option_add(p) {"
"6928","function attribute_property_reset_new_entry_inputs() {"
"6939","function attribute_property_show_new_entry_inputs(attr_id, attribute_type) {"
"6976","function attribute_property_option_id_is_valid(attr_id, new_option_id) {"
"6991","function attribute_property_id_exists(name) {"
"7001","function delete_existing_attribute_with_confirm() {"
"7020","function delete_existing_attribute_confirmed(input) {"
"7029","function delete_existing_attribute(attribute_type, attr_id) {"
"7049","function add_new_attribute_from_user_input() {"
"7067","function add_new_attribute(attribute_id) {"
"7074","function update_current_attribute_id(p) {"
"7079","function get_current_attribute_id() {"
"7083","function update_attribute_option_id_with_confirm(attr_type, attr_id, option_id, new_option_id) {"
"7108","function update_attribute_option_id_cancel(input) {"
"7112","function update_attribute_option_id_confirmed(input) {"
"7138","function update_attribute_option(is_delete, attr_type, attr_id, option_id, new_option_id) {"
"7163","function update_file_attribute_option_in_all_metadata(is_delete, attr_id, option_id, new_option_id) {"
"7177","function update_region_attribute_option_in_all_metadata(is_delete, attr_id, option_id, new_option_id) {"
"7193","function delete_region_attribute_in_all_metadata(attr_id) {"
"7204","function delete_file_attribute_option_from_all_metadata(attr_id, option_id) {"
"7213","function delete_file_attribute_option_from_metadata(image_id, attr_id, option_id) {"
"7222","function delete_file_attribute_from_all_metadata(image_id, attr_id) {"
"7236","function invoke_with_user_inputs(ok_handler, input, config, cancel_handler) {"
"7241","function setup_user_input_panel(ok_handler, input, config, cancel_handler) {"
"7345","function user_input_default_cancel_handler() {"
"7352","function user_input_cancel_handler() {"
"7359","function user_input_parse_and_invoke_handler() {"
"7389","function show_user_input_panel() {"
"7393","function hide_user_input_panel() {"
"7400","function annotation_editor_show() {"
"7445","function annotation_editor_hide() {"
"7454","function annotation_editor_toggle_on_image_editor() {"
"7468","function annotation_editor_update_content() {"
"7480","function annotation_editor_get_placement(region_id) {"
"7515","function annotation_editor_remove() {"
"7522","function is_annotation_editor_visible() {"
"7526","function annotation_editor_toggle_all_regions_editor() {"
"7540","function annotation_editor_set_active_button() {"
"7550","function edit_region_metadata_in_annotation_editor() {"
"7555","function edit_file_metadata_in_annotation_editor() {"
"7561","function annotation_editor_update_header_html() {"
"7605","function annotation_editor_update_metadata_html() {"
"7635","function annotation_editor_update_row(row_id) {"
"7643","function annotation_editor_add_row(row_id) {"
"7658","function annotation_editor_get_metadata_row_html(row_id) {"
"7963","function annotation_editor_scroll_to_row(row_id) {"
"7971","function annotation_editor_highlight_row(row_id) {"
"7979","function annotation_editor_clear_row_highlight() {"
"7989","function annotation_editor_extract_html_id_components(html_id) {"
"8010","function _via_get_file_metadata_stat(img_index_list, attr_id) {"
"8043","function _via_get_region_metadata_stat(img_index_list, attr_id) {"
"8083","function annotation_editor_on_metadata_focus(p) {"
"8100","function annotation_editor_on_metadata_update(p) {"
"8131","function annotation_editor_on_metadata_update_done(type, attr_id, update_count) {"
"8156","function annotation_editor_update_file_metadata(img_index_list, attr_id, new_value, new_checked) {"
"8203","function annotation_editor_update_region_metadata(img_index_list, region_id, attr_id, new_value, new_checked) {"
"8303","function set_region_annotations_to_default_value(rid) {"
"8341","function set_file_annotations_to_default_value(image_id) {"
"8370","function annotation_editor_increase_panel_height() {"
"8378","function annotation_editor_decrease_panel_height() {"
"8386","function annotation_editor_increase_content_size() {"
"8394","function annotation_editor_decrease_content_size() {"
"8405","function project_set_name(name) {"
"8412","function project_init_default_project() {"
"8420","function project_on_name_update(p) {"
"8424","function project_get_default_project_name() {"
"8434","function project_save_with_confirm() {"
"8447","function project_save_confirmed(input) {"
"8469","function project_open_select_project_file() {"
"8478","function project_open(event) {"
"8483","function project_open_parse_json_file(project_file_data) {"
"8559","function project_parse_via_attributes_from_img_metadata() {"
"8591","function project_import_settings(s) {"
"8614","function project_file_remove_with_confirm() {"
"8628","function project_file_remove_confirmed(input) {"
"8649","function project_remove_file(img_index) {"
"8679","function project_add_new_file(filename, size, file_id) {"
"8697","function project_file_add_local(event) {"
"8746","function project_file_add_abs_path_with_input() {"
"8755","function project_file_add_abs_path_input_done(input) {"
"8772","function project_file_add_url_with_input() {"
"8781","function project_file_add_url_input_done(input) {"
"8798","function project_file_add_url(url) {"
"8812","function project_file_add_base64(filename, base64) {"
"8823","function project_file_load_on_fail(img_index) {"
"8830","function project_file_load_on_success(img_index) {"
"8835","function project_settings_toggle() {"
"8843","function project_settings_show() {"
"8847","function project_filepath_add_from_input(p, button) {"
"8854","function project_filepath_add(new_path) {"
"8874","function project_filepath_del(path) {"
"8880","function project_save_attributes() {"
"8887","function project_import_attributes_from_file(event) {"
"8895","function project_import_attributes_from_json(data) {"
"8939","function image_grid_init() {"
"8960","function image_grid_update() {"
"8966","function image_grid_toggle() {"
"8976","function image_grid_show_all_project_images() {"
"8992","function image_grid_clear_all_groups() {"
"9006","function image_grid_set_content(img_index_list) {"
"9084","function image_grid_clear_content() {"
"9092","function image_grid_set_content_panel_height_fixed() {"
"9101","function image_grid_content_append_img( img_grid_index ) {"
"9127","function image_grid_on_img_load(e) {"
"9135","function image_grid_on_img_error(e) {"
"9142","function image_grid_add_img_if_possible(img) {"
"9232","function image_grid_onchange_show_image_policy(p) {"
"9237","function image_grid_page_show_all_regions() {"
"9260","function image_grid_is_region_in_current_group(r) {"
"9278","function image_grid_show_region_shape(img_index, img_param) {"
"9333","function image_grid_image_size_increase() {"
"9341","function image_grid_image_size_decrease() {"
"9350","function image_grid_image_size_reset() {"
"9359","function image_grid_mousedown_handler(e) {"
"9364","function image_grid_mouseup_handler(e) {"
"9416","function image_grid_update_sel_count_html() {"
"9421","function image_grid_update_img_select(img_index, state) {"
"9453","function image_grid_group_select_all() {"
"9460","function image_grid_group_select_none() {"
"9467","function image_grid_group_set_all_selection_state(state) {"
"9475","function image_grid_group_toggle_select_all() {"
"9483","function image_grid_parse_html_img_id(html_img_id) {"
"9488","function image_grid_get_html_img_id(img_index) {"
"9492","function image_grid_parse_html_region_id(html_region_id) {"
"9504","function image_grid_get_html_region_id(img_index, region_id) {"
"9508","function image_grid_dblclick_handler(e) {"
"9513","function image_grid_toolbar_update_group_by_select() {"
"9542","function image_grid_toolbar_group_by_select_get_html_id(type, name) {"
"9551","function image_grid_toolbar_group_by_select_parse_html_id(id) {"
"9560","function image_grid_toolbar_onchange_group_by_select(p) {"
"9575","function image_grid_remove_html_group_panel(d) {"
"9580","function image_grid_add_html_group_panel(d) {"
"9625","function image_grid_group_panel_set_selected_value(group_index) {"
"9630","function image_grid_group_panel_set_options(group_index) {"
"9650","function image_grid_group_select_get_html_id(group_index) {"
"9654","function image_grid_group_select_parse_html_id(id) {"
"9658","function image_grid_group_by_select_set_disabled(type, name, is_disabled) {"
"9677","function image_grid_remove_group_by(p) {"
"9703","function image_grid_group_by(type, name) {"
"9739","function image_grid_group_by_merge(group, current_level, target_level) {"
"9751","function image_grid_group_by_collapse(group) {"
"9766","function image_grid_group_split_all_arrays(group, type, name) {"
"9781","function image_grid_split_array_to_group(img_index_array, attr_type, attr_name) {"
"9829","function image_grid_group_next(p) {"
"9865","function image_grid_group_prev(p) {"
"9902","function image_grid_group_value_onchange(p) {"
"9908","function image_grid_jump_to_group(group_index, value_index) {"
"9943","function image_grid_set_content_to_current_group() {"
"9965","function image_grid_page_next() {"
"9975","function image_grid_page_prev() {"
"9985","function image_grid_page_nav_show_cancel() {"
"9993","function image_grid_cancel_load_ongoing() {"
"9999","function image_zoom_init() {"
"10007","//function _via_hook_next_image() {}"
"10008","//function _via_hook_prev_image() {}"
"10029","function _via_region( shape, id, data_img_space, view_scale_factor, view_offset_x, view_offset_y) {"
"10164","function _via_region_rect() {"
"10198","function _via_region_circle() {"
"10221","function _via_region_ellipse() {"
"10247","function _via_region_line() {"
"10272","function _via_region_polyline() {"
"10297","function _via_region_polygon() {"
"10322","function _via_region_point() {"
"10343","function _via_cancel_current_image_loading() {"
"10349","function _via_show_img(img_index) {"
"10421","function _via_buffer_hide_current_image() {"
"10429","function _via_show_img_from_buffer(img_index) {"
"10526","function _via_img_buffer_add_image(img_index) {"
"10614","function _via_img_buffer_get_html_id(img_index) {"
"10618","function _via_img_buffer_parse_html_id(html_id) {"
"10622","function _via_img_buffer_start_preload(img_index, preload_index) {"
"10631","function _via_img_buffer_preload_img(img_index, preload_index) {"
"10681","function _via_img_buffer_get_preload_img_index(img_index, preload_index) {"
"10697","function _via_img_buffer_remove_least_useful_img() {"
"10710","function _via_buffer_remove( buffer_index ) {"
"10723","function _via_buffer_remove_all() {"
"10738","function _via_buffer_get_oldest_in_list(not_in_preload_list) {"
"10754","function _via_buffer_get_buffer_furthest_from_current_img() {"
"10776","function _via_buffer_img_not_in_preload_list() {"
"10788","function _via_buffer_get_current_preload_list() {"
"10808","function settings_panel_toggle() {"
"10823","function settings_init() {"
"10829","function settings_save() {"
"10885","function settings_show_current_value() {"
"10914","function settings_region_visualisation_update_options() {"
"10950","function settings_filepath_update_html() {"
"10968","function _via_file_resolve_all_to_default_filepath() {"
"10977","function _via_file_resolve_file_to_default_filepath(img_id) {"
"10989","function _via_file_resolve_all() {"
"11016","function _via_file_get_search_path_list() {"
"11027","function _via_file_resolve(file_index, search_path_list) {"
"11038","function _via_file_resolve_check_path(file_index, path_index, search_path_list) {"
"11078","function show_page_404(img_index) {"
"11096","function is_url( s ) {"
"11105","function get_filename_from_url( url ) {"
"11109","function fixfloat(x) {"
"11113","function shape_attribute_fixfloat(sa) {"
"11136","function array_intersect( array_list ) {"
"11183","function generate_img_index_list(input) {"
"11250","  window.onbeforeunload = function (e) {"
"11266","function img_stat_set(img_index, stat) {"
"11274","function img_stat_set_all() {"
"11305","function img_stat_get(img_index) {"
"11336","function polygon_to_bbox(pts) {"
